Time,SVID,S4_index,Dlat_IPP,Dlong_IPP,VTEC,Phi60_Sig1_60
2025-11-17 09:31:00,7,,13.922697325279463,41.21018110397052,73.84218732875796,0.031
2025-11-17 09:31:00,9,0.02,8.835575696667584,41.82072646748542,64.16404662864892,0.028
2025-11-17 09:31:00,14,,9.36684781266762,38.14425089547449,64.34525888828854,0.021
2025-11-17 09:31:00,17,0.07,4.414584772452223,39.87572008092822,62.6966440930267,0.031
2025-11-17 09:31:00,20,0.02,10.235793938185939,34.979996179968474,64.75903252763452,0.03
2025-11-17 09:31:00,21,,10.509421171087995,35.97427155732655,68.58782145534988,0.022
2025-11-17 09:31:00,22,0.01,8.389208041443414,37.67069679029018,65.69791204442026,0.026
2025-11-17 09:31:00,30,,13.149550377340155,38.42735121401873,68.4863273728985,0.033
2025-11-17 09:31:00,38,0.02,11.400249250219721,38.66758879373496,,0.047
2025-11-17 09:31:00,45,0.02,8.326880245159199,40.558179518283694,84.80460712796523,0.178
2025-11-17 09:31:00,48,0.06,14.073580438069833,39.32721420584154,81.29501589562574,0.088
2025-11-17 09:31:00,49,0.02,9.914919425047277,36.524982443393235,92.74583029355131,0.101
2025-11-17 09:31:00,50,0.03,5.8294780363617695,33.148544861429855,,0.078
2025-11-17 09:31:00,74,0.03,12.425367250497048,38.61217829600507,72.7927254412858,0.037
2025-11-17 09:31:00,76,,14.491275005930277,36.07714415176133,71.18015304497507,0.045
2025-11-17 09:31:00,89,,9.76363200052972,41.97791354986591,69.75080253410856,0.08
2025-11-17 09:31:00,93,0.01,10.737238185308922,39.67112284990345,72.20422376530914,0.021
2025-11-17 09:31:00,101,,8.148503413013115,37.78562553128253,68.01771463981675,0.022
2025-11-17 09:31:00,121,0.06,8.538268313396813,35.24704480228678,-671.8026528344393,0.071
2025-11-17 09:31:00,123,,8.538742925095061,37.791813976847905,-946.9189250548301,0.085
2025-11-17 09:31:00,127,,8.545458332596123,39.8607338469367,-115.68038999967415,0.325
2025-11-17 09:31:00,128,0.04,8.518371583664623,42.452509173008046,-88.82762331328688,0.208
2025-11-17 09:31:00,129,,8.491646358603331,43.624671286344864,,0.03
2025-11-17 09:31:00,132,0.04,8.510280376146792,44.18499729765708,,0.356
2025-11-17 09:31:00,134,,8.468194743385872,43.79882713431948,,0.072
2025-11-17 09:31:00,136,,8.529610023995538,36.284739621160284,-72.3851704619916,0.323
2025-11-17 09:31:00,201,,8.292764517929866,42.04531583636496,-5.885910417513501,0.023
2025-11-17 09:31:00,142,0.06,8.367685745276596,42.551997802283374,64.00459578457378,0.062
2025-11-17 09:31:00,145,0.02,8.496983870613095,40.114104933732456,59.42062843556053,0.027
2025-11-17 09:31:00,147,0.03,11.136445850446973,44.28634378564813,62.315920025926445,0.056
2025-11-17 09:31:00,150,0.03,9.791251203868715,42.842603750804386,62.33820389743805,0.059
2025-11-17 09:31:00,161,0.01,10.143793587940454,38.468890896398925,,0.02
2025-11-17 09:31:00,162,0.0,7.370020278694332,40.4226093341808,,0.023
2025-11-17 09:31:00,164,0.05,7.308507433686361,32.22069234904478,,0.031
2025-11-17 09:31:00,166,0.01,10.56203939650096,36.671419445049274,,0.023
2025-11-17 09:31:00,175,0.03,3.6290094140015636,43.21307009470606,,0.032
2025-11-17 09:31:00,224,0.02,15.043351413118364,34.94204936981836,,0.039
2025-11-17 09:31:00,227,0.02,13.764540144502101,40.629627137814246,,0.028
2025-11-17 09:31:00,242,0.02,8.292764517929866,42.04531583636496,,0.025
2025-11-17 09:32:00,7,,13.880262417376635,41.2960075961803,70.98268512446356,0.034
2025-11-17 09:32:00,9,,8.78341730576948,41.815205325261225,66.38550364656054,0.027
2025-11-17 09:32:00,14,0.0,9.388943169858287,38.153709400532996,64.36382189950746,0.017
2025-11-17 09:32:00,17,0.04,4.576447573456056,39.83861318884081,63.9964152566313,0.032
2025-11-17 09:32:00,19,0.14,2.102008278647202,38.30086247215709,61.60641272089214,0.063
2025-11-17 09:32:00,20,0.01,10.170019077889602,34.96101029045146,64.44135034041705,0.028
2025-11-17 09:32:00,21,,10.460707489881973,35.9500888610967,63.236052932087254,0.019
2025-11-17 09:32:00,22,0.01,8.441068522711676,37.71030066281928,64.06013315953452,0.026
2025-11-17 09:32:00,30,0.04,13.149550377340155,38.42735121401873,69.15803995103121,0.026
2025-11-17 09:32:00,38,0.02,11.400249250219721,38.66758879373496,,0.048
2025-11-17 09:32:00,45,0.01,8.296534887868475,40.544030748204115,88.88888306051825,0.1
2025-11-17 09:32:00,48,0.07,14.244383314485814,39.439635499337506,80.8636669791165,0.076
2025-11-17 09:32:00,49,0.02,9.95381900979199,36.53945503021417,98.66644287641327,0.094
2025-11-17 09:32:00,50,0.04,5.8294780363617695,33.148544861429855,,0.114
2025-11-17 09:32:00,74,0.05,12.425367250497048,38.61217829600507,71.18709603251965,0.033
2025-11-17 09:32:00,76,0.03,14.491275005930277,36.07714415176133,69.69687895774787,0.045
2025-11-17 09:32:00,89,0.02,9.70862805461003,41.98873826945759,69.75648060175892,0.06
2025-11-17 09:32:00,93,0.02,10.737238185308922,39.67112284990345,72.1774186908609,0.017
2025-11-17 09:32:00,101,0.01,8.20825182282056,37.81438806200791,68.88947809868272,0.02
2025-11-17 09:32:00,121,0.05,8.538268313396813,35.24704480228678,-663.8175369130508,0.075
2025-11-17 09:32:00,123,0.01,8.538742925095061,37.791813976847905,-944.4067646870661,0.084
2025-11-17 09:32:00,127,0.02,8.545458332596123,39.8607338469367,-113.73501126445801,0.376
2025-11-17 09:32:00,128,0.05,8.518371583664623,42.452509173008046,-86.5664598322159,0.207
2025-11-17 09:32:00,129,,8.491646358603331,43.624671286344864,,0.03
2025-11-17 09:32:00,132,0.04,8.510280376146792,44.18499729765708,,0.399
2025-11-17 09:32:00,134,0.07,8.468194743385872,43.79882713431948,,0.068
2025-11-17 09:32:00,136,,8.529610023995538,36.284739621160284,-69.20577984732941,0.44
2025-11-17 09:32:00,201,,8.292764517929866,42.04531583636496,-11.706142347462157,0.021
2025-11-17 09:32:00,142,0.06,8.367685745276596,42.551997802283374,63.6635411001089,0.06
2025-11-17 09:32:00,145,0.02,8.496983870613095,40.114104933732456,61.14608967947214,0.031
2025-11-17 09:32:00,147,0.03,11.136445850446973,44.28634378564813,63.66908969888043,0.056
2025-11-17 09:32:00,150,0.03,9.769436857491199,42.70809991393211,63.814329134535285,0.055
2025-11-17 09:32:00,161,0.01,10.088354375403094,38.48616412352523,,0.019
2025-11-17 09:32:00,162,0.01,7.370020278694332,40.4226093341808,,0.022
2025-11-17 09:32:00,164,0.09,7.380586945212228,32.475436377676104,,0.029
2025-11-17 09:32:00,166,0.01,10.59831812829689,36.69739596217318,,0.024
2025-11-17 09:32:00,175,0.05,3.6290094140015636,43.21307009470606,,0.037
2025-11-17 09:32:00,224,0.11,14.809423816725237,35.09798815356347,,0.036
2025-11-17 09:32:00,227,0.06,13.764540144502101,40.629627137814246,,0.025
2025-11-17 09:32:00,242,0.02,8.292764517929866,42.04531583636496,,0.023
2025-11-17 09:33:00,7,,14.058552847693145,41.39169499979078,72.19577928490862,0.033
2025-11-17 09:33:00,9,0.02,8.73136182507108,41.80876687687431,65.87055279354446,0.028
2025-11-17 09:33:00,14,0.02,9.421441505101921,38.16935023082876,64.2612368375082,0.018
2025-11-17 09:33:00,17,0.05,4.595199802143039,39.91776252355902,59.96727472638304,0.032
2025-11-17 09:33:00,19,0.13,2.102008278647202,38.30086247215709,58.34825454926993,0.057
2025-11-17 09:33:00,20,0.02,10.170019077889602,34.96101029045146,63.87337309660399,0.028
2025-11-17 09:33:00,21,0.01,10.460707489881973,35.9500888610967,63.40757473501433,0.019
2025-11-17 09:33:00,22,0.02,8.47867960142994,37.687302240653025,63.62727559334379,0.025
2025-11-17 09:33:00,30,,13.155176309660497,38.499742359496096,65.5234825864257,0.03
2025-11-17 09:33:00,38,0.02,11.321259592443578,38.67184134366396,,0.05
2025-11-17 09:33:00,45,0.02,8.266437819766164,40.52935144147735,87.20258838423457,0.117
2025-11-17 09:33:00,48,0.07,14.244383314485814,39.439635499337506,84.8339836614625,0.097
2025-11-17 09:33:00,49,0.01,9.992463431884335,36.55461760494154,99.5581062327315,0.094
2025-11-17 09:33:00,50,0.05,5.927033632848262,33.091373382027385,,0.12
2025-11-17 09:33:00,74,0.04,12.319975923091274,38.67532221986933,72.9908498871033,0.036
2025-11-17 09:33:00,76,0.04,14.5371747997808,36.17415694070163,69.51484532061008,0.043
2025-11-17 09:33:00,89,0.03,9.653446260429762,41.99858557239493,69.33772311254383,0.072
2025-11-17 09:33:00,93,0.01,10.79978084129863,39.705194781830805,71.74759918757867,0.017
2025-11-17 09:33:00,101,0.0,8.225200184164265,37.79861501996486,68.33033122707732,0.022
2025-11-17 09:33:00,121,0.06,8.538268313396813,35.24704480228678,-658.1837292622134,0.068
2025-11-17 09:33:00,123,0.03,8.538742925095061,37.791813976847905,-942.018754513441,0.088
2025-11-17 09:33:00,127,0.04,8.545458332596123,39.8607338469367,-111.30352155263812,0.286
2025-11-17 09:33:00,128,0.05,8.518371583664623,42.452509173008046,-95.22283987442236,0.164
2025-11-17 09:33:00,129,,8.491646358603331,43.624671286344864,,0.032
2025-11-17 09:33:00,132,0.09,8.510280376146792,44.18499729765708,,0.378
2025-11-17 09:33:00,134,0.12,8.468194743385872,43.79882713431948,,0.088
2025-11-17 09:33:00,136,0.0,8.529610023995538,36.284739621160284,-71.59502141514575,0.322
2025-11-17 09:33:00,201,0.03,8.292764517929866,42.04531583636496,-12.552276905345447,0.023
2025-11-17 09:33:00,142,0.06,8.367685745276596,42.551997802283374,63.45250534707796,0.061
2025-11-17 09:33:00,145,0.01,8.496983870613095,40.114104933732456,61.2525097983639,0.027
2025-11-17 09:33:00,147,0.04,11.136445850446973,44.28634378564813,64.89328858606117,0.052
2025-11-17 09:33:00,150,0.01,9.769436857491199,42.70809991393211,62.28496216051662,0.049
2025-11-17 09:33:00,161,0.0,10.082969213625397,38.4688713486559,,0.017
2025-11-17 09:33:00,162,0.02,7.280196388806129,40.447483947599885,,0.021
2025-11-17 09:33:00,164,0.04,7.489448425903481,32.445172488736084,,0.03
2025-11-17 09:33:00,166,0.01,10.59831812829689,36.69739596217318,,0.023
2025-11-17 09:33:00,175,0.04,3.6290094140015636,43.21307009470606,,0.032
2025-11-17 09:33:00,224,0.0,14.809423816725237,35.09798815356347,,0.032
2025-11-17 09:33:00,227,0.02,13.764540144502101,40.629627137814246,,0.027
2025-11-17 09:33:00,242,0.02,8.292764517929866,42.04531583636496,,0.022
2025-11-17 09:34:00,7,0.04,14.012972078028051,41.479941498905575,71.08949705631991,0.041
2025-11-17 09:34:00,9,0.01,8.73136182507108,41.80876687687431,64.4083556981196,0.029
2025-11-17 09:34:00,14,0.03,9.442638673499191,38.18072780954474,63.04291710119336,0.019
2025-11-17 09:34:00,17,0.04,4.74934682942136,39.87958265898368,61.906912013020104,0.027
2025-11-17 09:34:00,19,0.13,2.102008278647202,38.30086247215709,55.71773153387737,0.044
2025-11-17 09:34:00,20,0.02,10.103927847717207,34.943198408571256,64.56328895773284,0.029
2025-11-17 09:34:00,21,,10.411585092237713,35.926780607418515,66.31695926617662,0.022
2025-11-17 09:34:00,22,0.03,8.497776618055305,37.67630246152506,65.68752898778804,0.031
2025-11-17 09:34:00,30,,13.155176309660497,38.499742359496096,67.61045449897311,0.031
2025-11-17 09:34:00,38,,11.322956682249151,38.71120712478408,,0.053
2025-11-17 09:34:00,45,0.0,8.203435953926624,40.57916196266881,87.6604564818714,0.12
2025-11-17 09:34:00,48,0.07,14.244383314485814,39.439635499337506,82.79546820429657,0.099
2025-11-17 09:34:00,49,0.01,10.03084084454796,36.57046577890363,96.77396565391246,0.076
2025-11-17 09:34:00,50,0.06,5.927033632848262,33.091373382027385,,0.112
2025-11-17 09:34:00,74,0.05,12.319975923091274,38.67532221986933,71.50816447189935,0.036
2025-11-17 09:34:00,76,,14.5371747997808,36.17415694070163,69.72838477956019,0.045
2025-11-17 09:34:00,89,,9.653446260429762,41.99858557239493,68.98000485057027,0.081
2025-11-17 09:34:00,93,0.01,10.81529261638361,39.67505907193633,72.0661881259116,0.02
2025-11-17 09:34:00,101,0.0,8.242417747548357,37.783141811715254,68.26574330461466,0.022
2025-11-17 09:34:00,121,0.04,8.538268313396813,35.24704480228678,-667.5713799414746,0.064
2025-11-17 09:34:00,123,0.03,8.538742925095061,37.791813976847905,-945.1516658518991,0.072
2025-11-17 09:34:00,127,0.02,8.545458332596123,39.8607338469367,-115.29524053359579,0.303
2025-11-17 09:34:00,128,0.06,8.518371583664623,42.452509173008046,-88.71925234962485,0.275
2025-11-17 09:34:00,129,,8.491646358603331,43.624671286344864,,0.033
2025-11-17 09:34:00,132,0.12,8.510280376146792,44.18499729765708,,0.252
2025-11-17 09:34:00,134,,8.468194743385872,43.79882713431948,,0.067
2025-11-17 09:34:00,136,0.03,8.529610023995538,36.284739621160284,-72.79238305303208,0.261
2025-11-17 09:34:00,201,0.05,8.292764517929866,42.04531583636496,-19.419871099759053,0.028
2025-11-17 09:34:00,142,0.06,8.367685745276596,42.551997802283374,63.08792964989137,0.061
2025-11-17 09:34:00,145,0.01,8.496983870613095,40.114104933732456,59.64165483633571,0.029
2025-11-17 09:34:00,147,0.03,11.230713610817784,44.2503512532085,61.17463092959991,0.052
2025-11-17 09:34:00,150,,9.836805004145768,42.69622095881102,64.1031311229148,0.054
2025-11-17 09:34:00,161,0.0,10.028438335778207,38.48692147237571,,0.02
2025-11-17 09:34:00,162,0.01,7.280196388806129,40.447483947599885,,0.02
2025-11-17 09:34:00,164,0.03,7.489448425903481,32.445172488736084,,0.032
2025-11-17 09:34:00,166,,10.63414393008105,36.72401820940207,,0.025
2025-11-17 09:34:00,175,0.06,3.920682956020313,43.130919196775764,,0.035
2025-11-17 09:34:00,224,0.02,14.809423816725237,35.09798815356347,,0.038
2025-11-17 09:34:00,227,0.07,13.934244234826181,40.69803083604357,,0.027
2025-11-17 09:34:00,242,0.02,8.292764517929866,42.04531583636496,,0.025
2025-11-17 09:35:00,7,0.02,14.012972078028051,41.479941498905575,69.75389555838815,0.033
2025-11-17 09:35:00,9,0.0,8.679425021706427,41.80141344639325,63.75369516765175,0.029
2025-11-17 09:35:00,14,0.04,9.49156147776786,38.145195917995224,64.25279481985869,0.022
2025-11-17 09:35:00,17,,4.74934682942136,39.87958265898368,64.58522475184037,0.022
2025-11-17 09:35:00,19,0.13,2.102008278647202,38.30086247215709,60.26933623310966,0.039
2025-11-17 09:35:00,20,,10.037540481249058,34.92656521052071,64.51451351080652,0.026
2025-11-17 09:35:00,21,,10.321663484310639,35.99872295833416,67.32982403184992,0.021
2025-11-17 09:35:00,22,0.04,8.545458332596123,37.7192661530633,64.1591702812852,0.031
2025-11-17 09:35:00,30,0.09,13.159553902289698,38.57222588853476,70.51973871401881,0.039
2025-11-17 09:35:00,38,0.02,11.245726716152543,38.7139760820334,,0.047
2025-11-17 09:35:00,45,0.01,8.17274790552561,40.56283757012188,87.17118802899375,0.14
2025-11-17 09:35:00,48,0.07,14.434180564272292,39.464156494232384,84.81655096546018,0.099
2025-11-17 09:35:00,49,,10.10223121507384,36.50969348313772,95.2553510955343,0.069
2025-11-17 09:35:00,50,0.03,6.025555145334504,33.03589122336528,,0.08
2025-11-17 09:35:00,74,0.02,12.319975923091274,38.67532221986933,70.52727828529721,0.033
2025-11-17 09:35:00,76,0.03,14.336046871043797,36.273326112708844,71.26352418336005,0.044
2025-11-17 09:35:00,89,,9.59810345923076,42.007452954205036,69.20002997202226,0.079
2025-11-17 09:35:00,93,0.01,10.81529261638361,39.67505907193633,71.54120151516405,0.02
2025-11-17 09:35:00,101,0.0,8.28254010869874,37.82953790881678,67.8230215729221,0.022
2025-11-17 09:35:00,121,0.02,8.538268313396813,35.24704480228678,-672.4802515940287,0.045
2025-11-17 09:35:00,123,0.02,8.538742925095061,37.791813976847905,-942.9677510731841,0.074
2025-11-17 09:35:00,127,0.02,8.545458332596123,39.8607338469367,-117.82862658474225,0.393
2025-11-17 09:35:00,128,0.08,8.518371583664623,42.452509173008046,-84.09919206442571,0.22
2025-11-17 09:35:00,129,0.01,8.491646358603331,43.624671286344864,,0.035
2025-11-17 09:35:00,132,0.16,8.510280376146792,44.18499729765708,,0.327
2025-11-17 09:35:00,134,0.07,8.468194743385872,43.79882713431948,,0.076
2025-11-17 09:35:00,136,0.03,8.529610023995538,36.284739621160284,-61.86733909609801,0.325
2025-11-17 09:35:00,201,0.06,8.292764517929866,42.04531583636496,-14.884561921212027,0.028
2025-11-17 09:35:00,142,0.05,8.367685745276596,42.551997802283374,62.72400731416928,0.057
2025-11-17 09:35:00,145,0.02,8.496983870613095,40.114104933732456,60.00912259729527,0.026
2025-11-17 09:35:00,147,0.04,11.230713610817784,44.2503512532085,60.382893605825394,0.057
2025-11-17 09:35:00,150,0.01,9.836805004145768,42.69622095881102,63.62949586197239,0.053
2025-11-17 09:35:00,161,0.01,10.028438335778207,38.48692147237571,,0.018
2025-11-17 09:35:00,162,0.01,7.251915851249535,40.41499365533235,,0.019
2025-11-17 09:35:00,164,0.04,7.489448425903481,32.445172488736084,,0.033
2025-11-17 09:35:00,166,0.0,10.72296036683896,36.680748769341285,,0.023
2025-11-17 09:35:00,175,0.04,3.920682956020313,43.130919196775764,,0.035
2025-11-17 09:35:00,224,0.05,14.588447785795937,35.24492036809268,,0.036
2025-11-17 09:35:00,227,0.08,13.900625706106508,40.78423308473348,,0.027
2025-11-17 09:35:00,242,0.02,8.292764517929866,42.04531583636496,,0.025
